/home/ripper/ACTi_cognition/app.py:335: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: theme. Please pass these parameters to launch() instead.
  with gr.Blocks(title="TRIBE v2", theme=gr.themes.Soft()) as demo:
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Loading TRIBE v2 model...
Loading brain plotter...
Ready!
ngrok tunnel: https://acti.cognition.ngrok.pro
REST API:    https://acti.cognition.ngrok.pro/analysis
INFO:     195.178.110.199:0 - "GET /src/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /src/env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stage/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /srv/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /staging/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /staging/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /staging/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /staging/config/config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /staging/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stg/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe-credentials.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe-keys.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe.config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /stripe/config.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /symfony/_profiler/phpinfo HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /sysinfo.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /teams/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /template.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /terraform.tfstate HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /terraform.tfstate.backup HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /terraform.tfvars HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /terraform/terraform.tfvars.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /test/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /test HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /test.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /threads/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /user/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /trpc/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /user/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /v1/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /v1/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /v2/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /v2/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /v3/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/amplify.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/amplify.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/amplify/backend/function/%2A/src/index.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/docker-compose.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/docker-compose.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/netlify.toml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/next.config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/next.config.mjs HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/next.config.ts HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/nuxt.config.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/nuxt.config.ts HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/package.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/serverless.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/serverless.yaml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/serverless.yml HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/task/vercel.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/www/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /var/www/html/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /vercel.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /waku/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /web/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /web/app.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /web/config/common.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /web/config/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /web/constant.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /web/constants.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /web/env.js HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /webhook-test/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /webhook HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /webhook-waiting/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /webhook/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /webhooks/incoming/stripe.json HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /webmin/package-updates/update.cgi HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /workspaces/%2A HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /website/.env HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-config.php HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-config.php.bak HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-config.php.new HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-config.php.old HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-content/debug.log HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-json/wp/v2/users HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-content/mysql.sql HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp-json/gravitysmtp/v1/tests/mock-data?page=gravitysmtp-settings HTTP/1.1" 404 Not Found
INFO:     195.178.110.199:0 - "GET /wp_mail_smtp.ini HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     54.188.239.75:0 - "GET / HTTP/1.1" 200 OK
INFO:     54.188.239.75:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     54.188.239.75:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     23.27.145.109:0 - "GET / HTTP/1.1" 200 OK
INFO:     34.148.178.243:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /assets/js/qr_modal.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /js/lkk_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /static/style/protect/index.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /static/style/sys_files/index.js HTTP/1.1" 404 Not Found
INFO:     23.27.145.90:0 - "GET / HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/index-CrbFh6qt.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Index-D1pHiZ3X.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/ScrollFade.svelte_svelte_type_style_lang-Xm-PLg9E.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/ScrollFade-BXTrLZiw.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/html-CdUEtR5E.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/i18n-CMo5lpzy.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/StreamingBar-M0OJiclA.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/i18n-CGFL4PZH.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Index-BRJ0gETR.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/clone-DaB-S2nH.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Clear-Dgs5UhTO.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/index-Lz7fsHFt.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/snippet-Bl5YVoCg.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/utils.svelte-CYLB_jIA.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/index-BJk8VOjP.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/StreamingBar.svelte_svelte_type_style_lang-CdFIGsJa.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/index-DnoGeqVF.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/index-C7e-J7CF.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /theme.css?v=undefined HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Login-DbEEw7Ia.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/actions-Cit_UA5S.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Textbox-v-cNeNHQ.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/input-C317uaXR.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/BaseForm-0cuxY3Cw.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/BlockTitle-7XQ-8ENg.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Info-BrkJhX6_.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/BaseForm-B79fGGKa.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Check-BlnBgjLT.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Image-CDw5qb5O.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Copy-DFFray7x.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Login-CJk1KhUZ.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Square-B6INQV79.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Image-DQfoGqtb.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Index.svelte_svelte_type_style_lang-C97CbKPo.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Button-CH2w4_A4.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Button-CoUFCYL9.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/misc-ByVveAau.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Example-BlSzJhEn.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/IconButtonWrapper-Ba0GidgU.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Textbox-DbZXQzbK.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Block-Bx3BikCN.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Send-Ee555fP_.js HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/Index-D0q0pAfU.css HTTP/1.1" 200 OK
INFO:     23.27.145.90:0 - "GET /assets/ImagePreview-CAbFrrhc.css HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     35.224.97.164:0 - "GET / HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     64.226.101.212:0 - "GET / HTTP/1.1" 200 OK
INFO:     64.226.101.212:0 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     23.27.145.203:0 - "GET / HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     185.247.137.46:0 - "GET / HTTP/1.1" 200 OK
INFO:     87.236.176.87:0 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     103.62.232.34:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET / HTTP/1.1" 200 OK
INFO:     93.123.109.214:0 - "GET /%22./assets/index-BvBk1Iap.js%22 HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET / HTTP/1.1" 200 OK
INFO:     93.123.109.214:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     93.123.109.214:0 - "GET /.env.bak HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /.env.save HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /.env.local HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /backend/.env HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /admin/.env HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /.git/config HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /wp-config.php HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /wp-config.php.old HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /config.php HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /config.php.bak HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /config.js HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /aws-config.js HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /aws.config.js HTTP/1.1" 404 Not Found
INFO:     93.123.109.214:0 - "GET /phpinfo.php HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     23.27.145.19:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET / HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET / HTTP/1.1" 200 OK
INFO:     35.200.183.244:0 - "GET //xmlrpc.php?rsd HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //blog/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //wordpress/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //wp/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //2018/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //shop/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //test/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //wp2/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     35.200.183.244:0 - "GET //cms/wp-includes/wlwmanifest.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.163:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.163:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     185.247.137.253:0 - "GET / HTTP/1.1" 200 OK
INFO:     149.57.180.33:0 - "GET / HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     74.7.241.180:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     74.7.243.207:0 - "GET / HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     36.83.116.211:0 - "GET / HTTP/1.1" 200 OK
INFO:     36.83.116.211:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     36.83.116.211:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     36.83.116.211:0 - "GET /phpinfo.php HTTP/1.1" 404 Not Found
INFO:     36.83.116.211:0 - "GET /_profiler/phpinfo HTTP/1.1" 404 Not Found
INFO:     36.83.116.211:0 - "GET /.env/.env.bak HTTP/1.1" 404 Not Found
INFO:     36.83.116.211:0 - "GET / HTTP/1.1" 200 OK
INFO:     36.83.116.211:0 - "GET /index.php HTTP/1.1" 404 Not Found
INFO:     36.83.116.211:0 - "GET /.aws/credentials HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     74.7.241.180:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     176.65.139.232:0 - "GET /.env HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     147.182.233.247:0 - "GET / HTTP/1.1" 200 OK
INFO:     147.182.233.247:0 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:37550 - "GET /healthz HTTP/1.1" 200 OK
INFO:     71.187.174.98:0 - "GET /healthz HTTP/1.1" 200 OK
INFO - Wrote TTS audio to /home/ripper/ACTi_cognition/cache/tribev2.demo_utils.TextToEvents.get_events,0/text=She-walked-into-the-empty-room-and-froze.-6ab14118/audio.mp3
Extracting words from audio:   0%|          | 0/1 [00:00<?, ?it/s]Extracting words from audio: 100%|██████████| 1/1 [00:09<00:00,  9.95s/it]Extracting words from audio: 100%|██████████| 1/1 [00:09<00:00,  9.95s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Add context to words:   0%|          | 0/8 [00:00<?, ?it/s]Add context to words: 100%|██████████| 8/8 [00:00<00:00, 93466.38it/s]
[19:56:01 WARNING] Removing extractor video as there are no corresponding events
[19:56:01 INFO] Preparing extractor: text
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.08it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.20it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.75it/s]
[19:56:04 INFO] Preparing extractor: audio
[19:56:05 INFO] Preparing extractor: subject_id
2026-05-16 19:56:05 - WARNING - neuralset.extractors.base:824 - LabelEncoder has only found one label: {'default'}. This was probably not intended.
[19:56:05 INFO] Building dataloader for split all
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 60.97it/s]
INFO - Predicted 4 / 100 segments (4.0% kept)
Plotting...:   0%|          | 0/1 [00:00<?, ?it/s]Plotting...: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]Plotting...: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
[Analysis] Starting moonshotai/kimi-k2.6 analysis on: /home/ripper/ACTi_cognition/cache/outputs/a47bf4c9221842c59eea1c4a967ed937.png
[Analysis] Stimulus: She walked into the empty room and froze.
[Analysis] Complete. Length: 6181 chars
INFO:     127.0.0.1:37212 - "POST /analysis HTTP/1.1" 200 OK
INFO:     127.0.0.1:39364 - "GET /healthz HTTP/1.1" 200 OK
INFO:     71.187.174.98:0 - "GET /healthz HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     216.73.216.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.215:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     92.118.39.29:0 - "GET /.git/config HTTP/1.1" 404 Not Found
